Years,Sexes,0,1 - 4,5 - 9,10 - 14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 +,All ages
1984,Male,9719.0,45334.0,54756.0,48151.0,54919.0,54506.0,46605.0,40744.0,28032.0,21121.0,19411.0,16801.0,16940.0,12720.0,8645.0,5585.0,2846.0,1095.0,419.0,488349.0
1984,Female,9368.0,43692.0,52484.0,46678.0,53987.0,53953.0,45671.0,39800.0,29441.0,22264.0,19403.0,16320.0,16695.0,13301.0,9721.0,7281.0,4495.0,2670.0,1556.0,488780.0
1984,Both Sexes,19087.0,89026.0,107240.0,94829.0,108906.0,108459.0,92276.0,80544.0,57473.0,43385.0,38814.0,33121.0,33635.0,26021.0,18366.0,12866.0,7341.0,3765.0,1975.0,977129.0
1985,Male,9288.0,42804.0,56458.0,48310.0,53751.0,55607.0,47586.0,40933.0,29662.0,22329.0,19992.0,17467.0,16797.0,14138.0,8477.0,5862.0,2799.0,1217.0,423.0,493900.0
1985,Female,9027.0,40612.0,53959.0,46895.0,52013.0,54307.0,46990.0,40211.0,30401.0,23496.0,19683.0,16899.0,16411.0,14212.0,9725.0,7561.0,4527.0,2735.0,1646.0,491310.0
1985,Both Sexes,18315.0,83416.0,110417.0,95205.0,105764.0,109914.0,94576.0,81144.0,60063.0,45825.0,39675.0,34366.0,33208.0,28350.0,18202.0,13423.0,7326.0,3952.0,2069.0,985210.0
1986,Male,9047.0,39819.0,58130.0,48385.0,51624.0,56705.0,47446.0,41358.0,34267.0,22906.0,19073.0,18568.0,15917.0,15090.0,8650.0,6027.0,2899.0,1295.0,453.0,497659.0
1986,Female,8712.0,38322.0,55159.0,46862.0,49177.0,55380.0,47186.0,41309.0,34147.0,24819.0,19901.0,17591.0,15888.0,15153.0,9843.0,7604.0,4648.0,2803.0,1688.0,496192.0
1986,Both Sexes,17759.0,78141.0,113289.0,95247.0,100801.0,112085.0,94632.0,82667.0,68414.0,47725.0,38974.0,36159.0,31805.0,30243.0,18493.0,13631.0,7547.0,4098.0,2141.0,993851.0
1987,Male,9307.0,38199.0,57864.0,50743.0,49840.0,55236.0,49608.0,41710.0,36825.0,23301.0,18822.0,19312.0,15380.0,15265.0,8679.0,6391.0,2867.0,1420.0,452.0,501221.0
1987,Female,8935.0,36042.0,56407.0,47483.0,47281.0,54705.0,49508.0,43385.0,35627.0,25899.0,19660.0,19089.0,15480.0,15306.0,10682.0,8025.0,4533.0,2778.0,1748.0,502573.0
1987,Both Sexes,18242.0,74241.0,114271.0,98226.0,97121.0,109941.0,99116.0,85095.0,72452.0,49200.0,38482.0,38401.0,30860.0,30571.0,19361.0,14416.0,7400.0,4198.0,2200.0,1003794.0
1988,Male,9680.0,36886.0,56608.0,53226.0,47556.0,54389.0,52081.0,42977.0,37549.0,25382.0,19182.0,19509.0,15620.0,15235.0,9208.0,6843.0,2838.0,1387.0,554.0,506710.0
1988,Female,9535.0,35580.0,54623.0,50520.0,46186.0,52974.0,50703.0,44284.0,38188.0,26977.0,20966.0,19853.0,15479.0,15075.0,11337.0,7988.0,5020.0,2666.0,1932.0,509886.0
1988,Both Sexes,19215.0,72466.0,111231.0,103746.0,93742.0,107363.0,102784.0,87261.0,75737.0,52359.0,40148.0,39362.0,31099.0,30310.0,20545.0,14831.0,7858.0,4053.0,2486.0,1016596.0
1989,Male,10420.0,37439.0,54748.0,54829.0,47470.0,52850.0,52870.0,44012.0,37277.0,26307.0,20646.0,19201.0,15704.0,15304.0,9971.0,6498.0,3290.0,1260.0,531.0,510627.0
1989,Female,10021.0,36103.0,52299.0,52299.0,46417.0,51462.0,51580.0,44906.0,39286.0,27741.0,22837.0,20126.0,15502.0,15254.0,12297.0,7816.0,5640.0,2558.0,2042.0,516186.0
1989,Both Sexes,20441.0,73542.0,107047.0,107128.0,93887.0,104312.0,104450.0,88918.0,76563.0,54048.0,43483.0,39327.0,31206.0,30558.0,22268.0,14314.0,8930.0,3818.0,2573.0,1026813.0
1990,Male,10323.0,37693.0,50160.0,54711.0,47234.0,50787.0,52454.0,46606.0,40439.0,29459.0,21220.0,17893.0,15220.0,14427.0,11063.0,6307.0,3815.0,1514.0,680.0,512005.0
1990,Female,10022.0,36499.0,48662.0,53687.0,45986.0,48698.0,50580.0,44804.0,39145.0,29691.0,22104.0,18976.0,16017.0,15748.0,12699.0,8041.0,5925.0,3110.0,2172.0,512566.0
1990,Both Sexes,20345.0,74192.0,98822.0,108398.0,93220.0,99485.0,103034.0,91410.0,79584.0,59150.0,43324.0,36869.0,31237.0,30175.0,23762.0,14348.0,9740.0,4624.0,2852.0,1024571.0
1991,Male,10803.0,38867.0,47765.0,56060.0,47651.0,48506.0,53381.0,47001.0,40782.0,33007.0,21847.0,17806.0,15572.0,13510.0,11796.0,6510.0,3923.0,1662.0,746.0,517195.0
1991,Female,10432.0,37807.0,46277.0,54686.0,46821.0,46453.0,51790.0,45251.0,39539.0,32642.0,23142.0,18766.0,16606.0,15067.0,13465.0,8417.0,5905.0,3265.0,2281.0,518612.0
1991,Both Sexes,21235.0,76674.0,94042.0,110746.0,94472.0,94959.0,105171.0,92252.0,80321.0,65649.0,44989.0,36572.0,32178.0,28577.0,25261.0,14927.0,9828.0,4927.0,3027.0,1035807.0
1992,Male,11218.0,40633.0,46263.0,56101.0,49176.0,47615.0,53424.0,47991.0,42406.0,35160.0,23265.0,17868.0,16235.0,12878.0,12094.0,6786.0,4128.0,1723.0,787.0,525751.0
1992,Female,10624.0,39419.0,44504.0,54796.0,47788.0,45362.0,50648.0,46179.0,40715.0,34629.0,24256.0,18941.0,17376.0,14464.0,13951.0,8784.0,6116.0,3304.0,2360.0,524216.0
1992,Both Sexes,21842.0,80052.0,90767.0,110897.0,96964.0,92977.0,104072.0,94170.0,83121.0,69789.0,47521.0,36809.0,33611.0,27342.0,26045.0,15570.0,10244.0,5027.0,3147.0,1049967.0
1993,Male,10817.0,42242.0,46118.0,54662.0,51502.0,45964.0,52950.0,49501.0,43002.0,37226.0,25353.0,17811.0,16444.0,12732.0,12315.0,7151.0,4251.0,1729.0,829.0,532599.0
1993,Female,10747.0,40669.0,44221.0,53415.0,50180.0,43293.0,50043.0,47019.0,41131.0,36422.0,26317.0,18867.0,17840.0,14399.0,14340.0,9141.0,6312.0,3351.0,2504.0,530211.0
1993,Both Sexes,21564.0,82911.0,90339.0,108077.0,101682.0,89257.0,102993.0,96520.0,84133.0,73648.0,51670.0,36678.0,34284.0,27131.0,26655.0,16292.0,10563.0,5080.0,3333.0,1062810.0
1994,Male,10392.0,43051.0,46720.0,52823.0,52821.0,46718.0,51404.0,51237.0,44167.0,38840.0,26467.0,19046.0,16060.0,13059.0,12111.0,7787.0,4169.0,2002.0,841.0,539715.0
1994,Female,10255.0,41631.0,44991.0,51324.0,51675.0,44450.0,48469.0,48573.0,42379.0,37789.0,27536.0,20173.0,17773.0,14666.0,14301.0,9870.0,6193.0,3676.0,2507.0,538231.0
1994,Both Sexes,20647.0,84682.0,91711.0,104147.0,104496.0,91168.0,99873.0,99810.0,86546.0,76629.0,54003.0,39219.0,33833.0,27725.0,26412.0,17657.0,10362.0,5678.0,3348.0,1077946.0
1995,Male,10290.0,43072.0,47800.0,49984.0,54434.0,46551.0,50044.0,51661.0,45687.0,39345.0,28333.0,19960.0,16382.0,13282.0,11810.0,8385.0,4220.0,2078.0,867.0,544185.0
1995,Female,10175.0,41825.0,46144.0,48326.0,53218.0,44664.0,46831.0,48939.0,43712.0,38310.0,29025.0,21430.0,18137.0,14864.0,14111.0,10722.0,6261.0,3911.0,2553.0,543158.0
1995,Both Sexes,20465.0,84897.0,93944.0,98310.0,107652.0,91215.0,96875.0,100600.0,89399.0,77655.0,57358.0,41390.0,34519.0,28146.0,25921.0,19107.0,10481.0,5989.0,3420.0,1087343.0
1996,Male,9755.0,42543.0,49547.0,47710.0,55906.0,47112.0,47939.0,52845.0,46257.0,39792.0,31869.0,20644.0,16373.0,13686.0,11148.0,9036.0,4353.0,2219.0,937.0,549671.0
1996,Female,9567.0,41594.0,47904.0,45997.0,54315.0,45742.0,44729.0,50192.0,44156.0,38711.0,31953.0,22447.0,17952.0,15453.0,13602.0,11431.0,6620.0,3949.0,2683.0,548997.0
1996,Both Sexes,19322.0,84137.0,97451.0,93707.0,110221.0,92854.0,92668.0,103037.0,90413.0,78503.0,63822.0,43091.0,34325.0,29139.0,24750.0,20467.0,10973.0,6168.0,3620.0,1098668.0
1997,Male,9643.0,41121.0,51713.0,46187.0,55944.0,48940.0,47172.0,52848.0,47183.0,41362.0,33913.0,21988.0,16405.0,14274.0,10671.0,9212.0,4546.0,2343.0,963.0,556428.0
1997,Female,9567.0,40608.0,49820.0,44349.0,54597.0,47224.0,44388.0,49654.0,45432.0,40087.0,33978.0,23585.0,18152.0,16187.0,13010.0,11932.0,6857.0,4115.0,2666.0,556208.0
1997,Both Sexes,19210.0,81729.0,101533.0,90536.0,110541.0,96164.0,91560.0,102502.0,92615.0,81449.0,67891.0,45573.0,34557.0,30461.0,23681.0,21144.0,11403.0,6458.0,3629.0,1112636.0
1998,Male,9640.0,39957.0,52949.0,46054.0,54506.0,51343.0,45714.0,52493.0,48734.0,41987.0,35959.0,23978.0,16307.0,14441.0,10598.0,9358.0,4785.0,2402.0,961.0,562166.0
1998,Female,9292.0,39434.0,51269.0,44116.0,53246.0,49797.0,42749.0,49474.0,46556.0,40632.0,35857.0,25655.0,18097.0,16698.0,12938.0,12368.0,7163.0,4344.0,2657.0,562342.0
1998,Both Sexes,18932.0,79391.0,104218.0,90170.0,107752.0,101140.0,88463.0,101967.0,95290.0,82619.0,71816.0,49633.0,34404.0,31139.0,23536.0,21726.0,11948.0,6746.0,3618.0,1124508.0
1999,Male,9580.0,39252.0,53328.0,46671.0,52693.0,52885.0,46783.0,51048.0,50492.0,43160.0,37521.0,25134.0,17478.0,14116.0,10918.0,9259.0,5293.0,2348.0,1092.0,569051.0
1999,Female,9107.0,38556.0,51731.0,44908.0,51258.0,51610.0,44175.0,48049.0,48119.0,41914.0,37211.0,26858.0,19376.0,16637.0,13214.0,12374.0,7789.0,4229.0,2803.0,569918.0
1999,Both Sexes,18687.0,77808.0,105059.0,91579.0,103951.0,104495.0,90958.0,99097.0,98611.0,85074.0,74732.0,51992.0,36854.0,30753.0,24132.0,21633.0,13082.0,6577.0,3895.0,1138969.0
2000,Male,9719.0,38520.0,53314.0,47441.0,49451.0,53328.0,45393.0,48743.0,50507.0,44742.0,38343.0,27170.0,18624.0,14809.0,11405.0,9268.0,5905.0,2506.0,1324.0,570512.0
2000,Female,9290.0,37492.0,51945.0,46416.0,48132.0,53999.0,45662.0,48313.0,49157.0,43573.0,38074.0,28560.0,20650.0,17250.0,13604.0,11956.0,8682.0,4417.0,3410.0,580582.0
2000,Both Sexes,19009.0,76012.0,105259.0,93857.0,97583.0,107327.0,91055.0,97056.0,99664.0,88315.0,76417.0,55730.0,39274.0,32059.0,25009.0,21224.0,14587.0,6923.0,4734.0,1151094.0
2001,Male,9671.0,38685.0,52189.0,49472.0,46895.0,54620.0,45630.0,46511.0,51400.0,45192.0,38712.0,30696.0,19220.0,14954.0,11855.0,8763.0,6409.0,2631.0,1469.0,574974.0
2001,Female,9326.0,37303.0,51115.0,48194.0,45745.0,54753.0,46343.0,46144.0,50260.0,43938.0,38348.0,31643.0,21523.0,17229.0,14200.0,11544.0,9197.0,4771.0,3533.0,585109.0
2001,Both Sexes,18997.0,75988.0,103304.0,97666.0,92640.0,109373.0,91973.0,92655.0,101660.0,89130.0,77060.0,62339.0,40743.0,32183.0,26055.0,20307.0,15606.0,7402.0,5002.0,1160083.0
2002,Male,9638.0,38552.0,50582.0,51679.0,44997.0,54493.0,47016.0,45133.0,50735.0,45744.0,40311.0,32540.0,20543.0,14942.0,12491.0,8483.0,6512.0,2844.0,1598.0,578833.0
2002,Female,9246.0,36983.0,50047.0,49890.0,43968.0,54580.0,47541.0,45165.0,49351.0,44917.0,39589.0,33456.0,22761.0,17209.0,15078.0,11153.0,9456.0,4973.0,3799.0,589162.0
2002,Both Sexes,18884.0,75535.0,100629.0,101569.0,88965.0,109073.0,94557.0,90298.0,100086.0,90661.0,79900.0,65996.0,43304.0,32151.0,27569.0,19636.0,15968.0,7817.0,5397.0,1167995.0
2003,Male,9620.0,38479.0,49365.0,52998.0,44488.0,53002.0,49038.0,43350.0,50029.0,46968.0,40873.0,34615.0,22373.0,14933.0,12708.0,8510.0,6716.0,3079.0,1635.0,582779.0
2003,Female,9267.0,37067.0,48546.0,51377.0,43506.0,52654.0,50093.0,43024.0,49175.0,45695.0,40245.0,35157.0,24806.0,17312.0,15438.0,11197.0,9827.0,5167.0,3991.0,593544.0
2003,Both Sexes,18887.0,75546.0,97911.0,104375.0,87994.0,105656.0,99131.0,86374.0,99204.0,92663.0,81118.0,69772.0,47179.0,32245.0,28146.0,19707.0,16543.0,8246.0,5626.0,1176323.0
2004,Male,9575.0,38298.0,48511.0,53327.0,44835.0,51113.0,50201.0,43565.0,48047.0,48299.0,41847.0,36078.0,23471.0,16051.0,12500.0,8885.0,6625.0,3427.0,1651.0,586306.0
2004,Female,9229.0,36915.0,47426.0,51845.0,43886.0,50155.0,51498.0,43355.0,47328.0,46935.0,41300.0,36483.0,25896.0,18469.0,15528.0,11470.0,9725.0,5764.0,4020.0,597227.0
2004,Both Sexes,18804.0,75213.0,95937.0,105172.0,88721.0,101268.0,101699.0,86920.0,95375.0,95234.0,83147.0,72561.0,49367.0,34520.0,28028.0,20355.0,16350.0,9191.0,5671.0,1183533.0
2005,Male,9441.0,37764.0,47940.0,53144.0,45889.0,47957.0,51920.0,43335.0,47253.0,48848.0,43316.0,36590.0,25281.0,16993.0,12830.0,9117.0,6618.0,3709.0,1686.0,589631.0
2005,Female,9143.0,36571.0,46512.0,51930.0,44983.0,46863.0,53024.0,43228.0,46368.0,47557.0,42596.0,36980.0,27499.0,19635.0,15851.0,11903.0,9584.0,6309.0,4194.0,600730.0
2005,Both Sexes,18584.0,74335.0,94452.0,105074.0,90872.0,94820.0,104944.0,86563.0,93621.0,96405.0,85912.0,73570.0,52780.0,36628.0,28681.0,21020.0,16202.0,10018.0,5880.0,1190361.0
2006,Male,9242.0,36966.0,48051.0,52068.0,47675.0,45305.0,53211.0,43502.0,45198.0,49777.0,43830.0,36927.0,28642.0,17552.0,12924.0,9434.0,6220.0,3941.0,1756.0,592221.0
2006,Female,8931.0,35723.0,46355.0,51129.0,46558.0,44325.0,53838.0,43634.0,44291.0,48719.0,43061.0,37296.0,30549.0,20573.0,15752.0,12382.0,9298.0,6659.0,4382.0,603455.0
2006,Both Sexes,18173.0,72689.0,94406.0,103197.0,94233.0,89630.0,107049.0,87136.0,89489.0,98496.0,86891.0,74223.0,59191.0,38125.0,28676.0,21816.0,15518.0,10600.0,6138.0,1195676.0
2007,Male,9014.0,36057.0,47865.0,50514.0,49631.0,43280.0,53084.0,44782.0,43964.0,49191.0,44458.0,38566.0,30481.0,18886.0,13010.0,10008.0,6069.0,4117.0,1931.0,594908.0
2007,Female,8675.0,34701.0,45943.0,50087.0,48056.0,42365.0,53724.0,44537.0,43373.0,47849.0,44152.0,38616.0,32393.0,21867.0,15825.0,13169.0,9080.0,6917.0,4650.0,605979.0
2007,Both Sexes,17689.0,70758.0,93808.0,100601.0,97687.0,85645.0,106808.0,89319.0,87337.0,97040.0,88610.0,77182.0,62874.0,40753.0,28835.0,23177.0,15149.0,11034.0,6581.0,1200887.0
2008,Male,8693.0,34770.0,47758.0,49354.0,50699.0,42626.0,51586.0,46670.0,42327.0,48533.0,45709.0,39105.0,32571.0,20586.0,13018.0,10263.0,6198.0,4264.0,2065.0,596795.0
2008,Female,8361.0,33443.0,46051.0,48609.0,49340.0,41730.0,51827.0,46734.0,41292.0,47683.0,45063.0,39345.0,34139.0,23852.0,15954.0,13515.0,9155.0,7228.0,4839.0,608160.0
2008,Both Sexes,17054.0,68213.0,93809.0,97963.0,100039.0,84356.0,103413.0,93404.0,83619.0,96216.0,90772.0,78450.0,66710.0,44438.0,28972.0,23778.0,15353.0,11492.0,6904.0,1204955.0
2009,Male,8324.0,33294.0,47515.0,48542.0,50769.0,42861.0,49738.0,47732.0,42707.0,46624.0,47067.0,40013.0,33990.0,21629.0,14027.0,10091.0,6498.0,4179.0,2303.0,597903.0
2009,Female,8068.0,32274.0,45855.0,47515.0,49603.0,41953.0,49399.0,47823.0,41697.0,45850.0,46411.0,40434.0,35549.0,24979.0,17054.0,13669.0,9466.0,7159.0,5181.0,609939.0
2009,Both Sexes,16392.0,65568.0,93370.0,96057.0,100372.0,84814.0,99137.0,95555.0,84404.0,92474.0,93478.0,80447.0,69539.0,46608.0,31081.0,23760.0,15964.0,11338.0,7484.0,1207842.0
2010,Male,7957.0,31827.0,46829.0,48020.0,50326.0,43818.0,46662.0,49344.0,42605.0,45911.0,47711.0,41435.0,34528.0,23378.0,14836.0,10459.0,6700.0,4285.0,2455.0,599086.0
2010,Female,7723.0,30892.0,45410.0,46632.0,49486.0,42894.0,46177.0,49034.0,41688.0,44957.0,47147.0,41770.0,36157.0,26569.0,18148.0,13995.0,9877.0,7130.0,5619.0,611305.0
2010,Both Sexes,15680.0,62719.0,92239.0,94652.0,99812.0,86712.0,92839.0,98378.0,84293.0,90868.0,94858.0,83205.0,70685.0,49947.0,32984.0,24454.0,16577.0,11415.0,8074.0,1210391.0
2011,Male,6973.0,30854.0,45817.0,48180.0,49007.0,45460.0,44063.0,50554.0,42904.0,43954.0,48688.0,41921.0,34944.0,26544.0,15365.0,10595.0,7117.0,4050.0,2697.0,599687.0
2011,Female,6826.0,30158.0,44344.0,46500.0,48479.0,44303.0,43725.0,49532.0,42173.0,42972.0,48381.0,42305.0,36583.0,29635.0,19032.0,13937.0,10382.0,7025.0,5991.0,612283.0
2011,Both Sexes,13799.0,61012.0,90161.0,94680.0,97486.0,89763.0,87788.0,100086.0,85077.0,86926.0,97069.0,84226.0,71527.0,56179.0,34397.0,24532.0,17499.0,11075.0,8688.0,1211970.0
2012,Male,6971.0,29537.0,44706.0,47935.0,48384.0,47260.0,42303.0,50647.0,44010.0,42742.0,47961.0,42672.0,36276.0,28296.0,16492.0,10698.0,7513.0,3948.0,2807.0,601158.0
2012,Female,6805.0,29169.0,43018.0,46079.0,48153.0,45815.0,41862.0,49755.0,43000.0,41861.0,47390.0,43432.0,37830.0,31322.0,20273.0,13995.0,10993.0,6844.0,6233.0,613829.0
2012,Both Sexes,13776.0,58706.0,87724.0,94014.0,96537.0,93075.0,84165.0,100402.0,87010.0,84603.0,95351.0,86104.0,74106.0,59618.0,36765.0,24693.0,18506.0,10792.0,9040.0,1214987.0
2013,Male,6762.0,28614.0,43146.0,47760.0,47861.0,48376.0,41974.0,49478.0,45838.0,41158.0,47464.0,43740.0,36751.0,30158.0,18096.0,10690.0,7694.0,3974.0,2959.0,602493.0
2013,Female,6397.0,28178.0,41477.0,46127.0,47170.0,47151.0,41403.0,48506.0,44860.0,39962.0,47031.0,44327.0,38364.0,33055.0,22080.0,14135.0,11214.0,6963.0,6448.0,614848.0
2013,Both Sexes,13159.0,56792.0,84623.0,93887.0,95031.0,95527.0,83377.0,97984.0,90698.0,81120.0,94495.0,88067.0,75115.0,63213.0,40176.0,24825.0,18908.0,10937.0,9407.0,1217341.0
2014,Male,6497.0,27905.0,41331.0,47483.0,47577.0,48769.0,42354.0,47650.0,47095.0,41391.0,45656.0,45022.0,37858.0,31292.0,19114.0,11496.0,7751.0,4194.0,3038.0,603473.0
2014,Female,6327.0,27112.0,40105.0,45875.0,46515.0,47702.0,41540.0,46890.0,45672.0,40316.0,45130.0,45376.0,39474.0,34287.0,23159.0,15232.0,11346.0,7151.0,6583.0,615792.0
2014,Both Sexes,12824.0,55017.0,81436.0,93358.0,94092.0,96471.0,83894.0,94540.0,92767.0,81707.0,90786.0,90398.0,77332.0,65579.0,42273.0,26728.0,19097.0,11345.0,9621.0,1219265.0
2015,Male,6301.0,27142.0,39625.0,46760.0,47556.0,48933.0,43081.0,45281.0,48317.0,41443.0,44742.0,45700.0,39071.0,31699.0,20668.0,12289.0,8009.0,4391.0,3110.0,604118.0
2015,Female,6066.0,26306.0,38437.0,45401.0,46189.0,47893.0,42102.0,44511.0,47063.0,40294.0,43935.0,46155.0,40660.0,34674.0,24762.0,16277.0,11652.0,7431.0,6737.0,616545.0
2015,Both Sexes,12367.0,53448.0,78062.0,92161.0,93745.0,96826.0,85183.0,89792.0,95380.0,81737.0,88677.0,91855.0,79731.0,66373.0,45430.0,28566.0,19661.0,11822.0,9847.0,1220663.0
2016,Male,6168.0,26468.0,37772.0,45777.0,48016.0,48356.0,44600.0,43101.0,49371.0,41783.0,42634.0,46742.0,39593.0,32115.0,23436.0,12758.0,8072.0,4639.0,3043.0,604444.0
2016,Female,5811.0,25537.0,36943.0,44305.0,46364.0,47637.0,43278.0,42469.0,47787.0,40727.0,41739.0,47271.0,41051.0,34977.0,27624.0,16951.0,11716.0,7779.0,6803.0,616769.0
2016,Both Sexes,11979.0,52005.0,74715.0,90082.0,94380.0,95993.0,87878.0,85570.0,97158.0,82510.0,84373.0,94013.0,80644.0,67092.0,51060.0,29709.0,19788.0,12418.0,9846.0,1221213.0
