Back to Table of Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 3.5 - Cambridge Higher School Certificate (HSC) examination results, Island of Mauritius, Island of Rodrigues & Republic of Mauritius, 1980 - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Island of Mauritius,,,,,,,,,Island of Rodrigues,,,,,,,,,Republic of Mauritius,,,,,,,,
,Number examined,,,Number passed,,,% passed,,,Number examined,,,Number passed,,,% passed,,,Number examined,,,Number passed,,,% passed,,
,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female
1980," 2,353 "," 1,481 ", 872 , 879 , 528 , 351 ,37.4,35.7,40.3,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ," 2,353 "," 1,481 ", 872 , 879 , 528 , 351 ,37.4,35.7,40.3
1981," 2,617 "," 1,561 "," 1,056 "," 1,009 ", 584 , 425 ,38.6,37.4,40.2,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ," 2,617 "," 1,561 "," 1,056 "," 1,009 ", 584 , 425 ,38.6,37.4,40.2
1982," 2,973 "," 1,705 "," 1,268 "," 1,272 ", 717 , 555 ,42.8,42.1,43.8,    -  ,    -  ,    -  , -   , -   , -   , -   , -   , -   ," 2,973 "," 1,705 "," 1,268 "," 1,272 ", 717 , 555 ,42.8,42.1,43.8
1983," 3,318 "," 1,913 "," 1,405 "," 1,471 ", 814 , 657 ,44.3,42.6,46.8,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ,    -  ," 3,318 "," 1,913 "," 1,405 "," 1,471 ", 814 , 657 ,44.3,42.6,46.8
1984," 3,320 "," 1,894 "," 1,426 "," 1,651 ", 922 , 729 ,49.7,48.7,51.1, 21 , 13 , 8 , 2 , 1 , 1 ,9.5,7.7,12.5," 3,341 "," 1,907 "," 1,434 "," 1,653 ", 923 , 730 ,49.5,48.4,50.9
1985," 3,377 "," 1,919 "," 1,458 "," 1,858 "," 1,043 ", 815 ,55.0,54.4,55.9, 8 , 3 , 5 , 4 , 2 , 2 ,50.0,66.7,40.0," 3,385 "," 1,922 "," 1,463 "," 1,862 "," 1,045 ", 817 ,55.0,54.4,55.8
1986," 3,503 "," 1,998 "," 1,505 "," 1,881 "," 1,073 ", 808 ,53.7,53.7,53.7, 7 , 5 , 2 , 2 , 2 , -   ,28.6,40.0,0.0," 3,510 "," 2,003 "," 1,507 "," 1,883 "," 1,075 ", 808 ,53.6,53.7,53.6
1987," 3,885 "," 2,196 "," 1,689 "," 2,157 "," 1,128 "," 1,029 ",55.5,51.4,60.9, 10 , 7 , 3 , 7 , 5 , 2 ,70.0,71.4,66.7," 3,895 "," 2,203 "," 1,692 "," 2,164 "," 1,133 "," 1,031 ",55.6,51.4,60.9
1988," 3,858 "," 2,162 "," 1,696 "," 2,028 "," 1,102 ", 926 ,52.6,51.0,54.6, 12 , 7 , 5 , 8 , 6 , 2 ,66.7,85.7,40.0," 3,870 "," 2,169 "," 1,701 "," 2,036 "," 1,108 ", 928 ,52.6,51.1,54.6
1989," 4,104 "," 2,198 "," 1,906 "," 2,236 "," 1,185 "," 1,051 ",54.5,53.9,55.1, 13 , 6 , 7 , 7 , 3 , 4 ,53.8,50.0,57.1," 4,117 "," 2,204 "," 1,913 "," 2,243 "," 1,188 "," 1,055 ",54.5,53.9,55.1
1990," 3,965 "," 2,086 "," 1,879 "," 2,226 "," 1,144 "," 1,082 ",56.1,54.8,57.6, 15 , 11 , 4 , 5 , 4 , 1 ,33.3,36.4,25.0," 3,980 "," 2,097 "," 1,883 "," 2,231 "," 1,148 "," 1,083 ",56.1,54.7,57.5
1991," 4,123 "," 2,071 "," 2,052 "," 2,472 "," 1,224 "," 1,248 ",60.0,59.1,60.8, 27 , 18 , 9 , 9 , 4 , 5 ,33.3,22.2,55.6," 4,150 "," 2,089 "," 2,061 "," 2,481 "," 1,228 "," 1,253 ",59.8,58.8,60.8
1992," 4,285 "," 2,197 "," 2,088 "," 2,305 "," 1,196 "," 1,109 ",53.8,54.4,53.1, 21 , 13 , 8 , 6 , 3 , 3 ,28.6,23.1,37.5," 4,306 "," 2,210 "," 2,096 "," 2,311 "," 1,199 "," 1,112 ",53.7,54.3,53.1
1993," 4,744 "," 2,386 "," 2,358 "," 3,005 "," 1,452 "," 1,553 ",63.3,60.9,65.9, 26 , 13 , 13 , 13 , 7 , 6 ,50.0,53.8,46.2," 4,770 "," 2,399 "," 2,371 "," 3,018 "," 1,459 "," 1,559 ",63.3,60.8,65.8
1994," 4,989 "," 2,469 "," 2,520 "," 3,155 "," 1,536 "," 1,619 ",63.2,62.2,64.2, 20 , 13 , 7 , 16 , 10 , 6 ,80.0,76.9,85.7," 5,009 "," 2,482 "," 2,527 "," 3,171 "," 1,546 "," 1,625 ",63.3,62.3,64.3
1995," 5,279 "," 2,535 "," 2,744 "," 3,503 "," 1,645 "," 1,858 ",66.4,64.9,67.7, 40 , 19 , 21 , 25 , 10 , 15 ,62.5,52.6,71.4," 5,319 "," 2,554 "," 2,765 "," 3,528 "," 1,655 "," 1,873 ",66.3,64.8,67.7
1996," 5,218 "," 2,497 "," 2,721 "," 3,592 "," 1,718 "," 1,874 ",68.8,68.8,68.9, 39 , 18 , 21 , 27 , 11 , 16 ,69.2,61.1,76.2," 5,257 "," 2,515 "," 2,742 "," 3,619 "," 1,729 "," 1,890 ",68.8,68.7,68.9
1997," 5,722 "," 2,674 "," 3,048 "," 4,196 "," 1,920 "," 2,276 ",73.3,71.8,74.7, 71 , 37 , 34 , 36 , 22 , 14 ,50.7,59.5,41.2," 5,793 "," 2,711 "," 3,082 "," 4,232 "," 1,942 "," 2,290 ",73.1,71.6,74.3
1998," 6,049 "," 2,803 "," 3,246 "," 4,408 "," 2,051 "," 2,357 ",72.9,73.2,72.6, 80 , 41 , 39 , 29 , 16 , 13 ,36.3,39.0,33.3," 6,129 "," 2,844 "," 3,285 "," 4,437 "," 2,067 "," 2,370 ",72.4,72.7,72.1
1999," 6,311 "," 2,902 "," 3,409 "," 4,751 "," 2,131 "," 2,620 ",75.3,73.4,76.8, 105 , 52 , 53 , 29 , 14 , 15 ,27.6,26.9,28.3," 6,416 "," 2,954 "," 3,462 "," 4,780 "," 2,145 "," 2,635 ",74.5,72.6,76.1
2000," 6,366 "," 3,078 "," 3,288 "," 4,614 "," 2,075 "," 2,539 ",72.5,67.4,77.2, 136 , 74 , 62 , 89 , 51 , 38 ,65.4,68.9,61.3," 6,502 "," 3,152 "," 3,350 "," 4,703 "," 2,126 "," 2,577 ",72.3,67.4,76.9
2001," 6,648 "," 3,104 "," 3,544 "," 4,882 "," 2,176 "," 2,706 ",73.4,70.1,76.4, 148 , 77 , 71 , 92 , 52 , 40 ,62.2,67.5,56.3," 6,796 "," 3,181 "," 3,615 "," 4,974 "," 2,228 "," 2,746 ",73.2,70.0,76.0
2002," 6,668 "," 3,077 "," 3,591 "," 5,085 "," 2,287 "," 2,798 ",76.3,74.3,77.9, 177 , 86 , 91 , 104 , 51 , 53 ,58.8,59.3,58.2," 6,845 "," 3,163 "," 3,682 "," 5,189 "," 2,338 "," 2,851 ",75.8,73.9,77.4
2003," 7,024 "," 3,216 "," 3,808 "," 5,310 "," 2,296 "," 3,014 ",75.6,71.4,79.1, 181 , 91 , 90 , 101 , 50 , 51 ,55.8,54.9,56.7," 7,205 "," 3,307 "," 3,898 "," 5,411 "," 2,346 "," 3,065 ",75.1,70.9,78.6
2004," 6,683 "," 3,107 "," 3,576 "," 5,136 "," 2,268 "," 2,868 ",76.9,73.0,80.2, 200 , 102 , 98 , 109 , 60 , 49 ,54.5,58.8,50.0," 6,883 "," 3,209 "," 3,674 "," 5,245 "," 2,328 "," 2,917 ",76.2,72.5,79.4
2005," 7,106 "," 3,225 "," 3,881 "," 5,555 "," 2,375 "," 3,180 ",78.2,73.6,81.9, 168 , 76 , 92 , 131 , 55 , 76 ,78.0,72.4,82.6," 7,274 "," 3,301 "," 3,973 "," 5,686 "," 2,430 "," 3,256 ",78.2,73.6,82.0
2006," 7,849 "," 3,618 "," 4,231 "," 6,234 "," 2,709 "," 3,525 ",79.4,74.9,83.3, 191 , 80 , 111 , 142 , 60 , 82 ,74.3,75.0,73.9," 8,040 "," 3,698 "," 4,342 "," 6,376 "," 2,769 "," 3,607 ",79.3,74.9,83.1
2007," 8,290 "," 3,796 "," 4,494 "," 6,456 "," 2,764 "," 3,692 ",77.9,72.8,82.2, 227 , 100 , 127 , 166 , 78 , 88 ,73.1,78.0,69.3," 8,517 "," 3,896 "," 4,621 "," 6,622 "," 2,842 "," 3,780 ",77.8,72.9,81.8
2008," 8,658 "," 3,884 "," 4,774 "," 6,827 "," 2,896 "," 3,931 ",78.9,74.6,82.3, 249 , 115 , 134 , 184 , 80 , 104 ,73.9,69.6,77.6," 8,907 "," 3,999 "," 4,908 "," 7,011 "," 2,976 "," 4,035 ",78.7,74.4,82.2
2009," 9,222 "," 3,916 "," 5,306 "," 7,280 "," 2,915 "," 4,365 ",78.9,74.4,82.3, 268 , 118 , 150 , 195 , 80 , 115 ,72.8,67.8,76.7," 9,490 "," 4,034 "," 5,456 "," 7,475 "," 2,995 "," 4,480 ",78.8,74.2,82.1
2010," 9,541 "," 4,026 "," 5,515 "," 7,480 "," 2,972 "," 4,508 ",78.4,73.8,81.7, 272 , 120 , 152 , 207 , 83 , 124 ,76.1,69.2,81.6," 9,813 "," 4,146 "," 5,667 "," 7,687 "," 3,055 "," 4,632 ",78.3,73.7,81.7
2011," 9,854 "," 4,186 "," 5,668 "," 7,808 "," 3,145 "," 4,663 ",79.2,75.1,82.3, 227 , 97 , 130 , 187 , 79 , 108 ,82.4,81.4,83.1," 10,081 "," 4,283 "," 5,798 "," 7,995 "," 3,224 "," 4,771 ",79.3,75.3,82.3
2012," 10,178 "," 4,225 "," 5,953 "," 8,050 "," 3,153 "," 4,897 ",79.1,74.6,82.3, 236 , 101 , 135 , 192 , 82 , 110 ,81.4,81.2,81.5," 10,414 "," 4,326 "," 6,088 "," 8,242 "," 3,235 "," 5,007 ",79.1,74.8,82.2
2013," 10,011 "," 4,174 "," 5,837 "," 7,800 "," 3,086 "," 4,714 ",77.9,73.9,80.8, 276 , 119 , 157 , 217 , 88 , 129 ,78.6,73.9,82.2," 10,287 "," 4,293 "," 5,994 "," 8,017 "," 3,174 "," 4,843 ",77.9,73.9,80.8
2014," 10,150 "," 4,148 "," 6,002 "," 7,670 "," 2,914 "," 4,756 ",75.6,70.3,79.2, 279 , 104 , 175 , 193 , 63 , 130 ,69.2,60.6,74.3," 10,429 "," 4,252 "," 6,177 "," 7,863 "," 2,977 "," 4,886 ",75.4,70.0,79.1
2015," 9,977 "," 4,231 "," 5,746 "," 7,521 "," 3,043 "," 4,478 ",75.4,71.9,77.9, 308 , 105 , 203 , 225 , 77 , 148 ,73.1,73.3,72.9," 10,285 "," 4,336 "," 5,949 "," 7,746 "," 3,120 "," 4,626 ",75.3,72.0,77.8
2016," 9,022 "," 3,764 "," 5,258 "," 6,815 "," 2,666 "," 4,149 ",75.5,70.8,78.9, 263 , 102 , 161 , 191 , 74 , 117 ,72.6,72.5,72.7," 9,285 "," 3,866 "," 5,419 "," 7,006 "," 2,740 "," 4,266 ",75.5,70.9,78.7
2017," 9,250 "," 3,912 "," 5,338 "," 6,891 "," 2,722 "," 4,169 ",74.5,69.6,78.1, 240 , 88 , 152 , 167 , 59 , 108 ,69.6,67.1,71.1," 9,490 "," 4,000 "," 5,490 "," 7,058 "," 2,781 "," 4,277 ",74.4,69.5,77.9
Source: Mauritius Examinations Syndicate ,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,